Steam Goblin;(D);2490;35;864;495;Medium;Demi-Human;Wind 2;234-269;59;75;58;32;15;25;20;5;Scell(25%), Cyfar(40%), Iron(3%), Steel(0.55%), Coal(3.2%), Coal(3.2%), Rough Elunium(1.24%);(World Map): cmd_fild06, cmd_fild08, gef_fild02;
Steel Chonchon;(SL);530;17;109;71;Small;Insect;Wind 1;54-65;43;33;1;17;5;10;15;0;Wind of Verdure(0.7%), Steel(0.3%), Garlet(24%), Shell(35%), Solid Shell(0.3%), Iron(2%), Iron Ore(5%), Steel Chonchon Card(0.01%);(World Map): mjolnir_01, mjolnir_06, mjolnir_09, mjolnir_12, moc_fild05, moc_fild18, prt_fild09;
Stem Worm;(AM);6136;40;1452;939;Medium;Plant;Wind 1;290-375;30;79;1;26;15;35;5;10;Tough Scalelike Stem(55%), White Herb(18%), Zargon(12%), Rough Oridecon(1.15%), Great Nature(0.05%), Glaive(2s)(0.2%), Yggdrasil Seed(0.45%), Wormtail Card(0.05%);(World Map): pay_fild11;
Sting;(AS);9500;61;4081;2970;Medium;None;Earth 3;850-1032;45;120;57;55;5;85;5;30;Mud Lump(55%), Stone Arrow(15%), Glove(1s)(0.01%), Coal(1.3%), Great Nature(0.25%), Silk Ribbon(0.1%);Unknown;
Strouf;(AS);9952;40;1238;752;Large;Amphibia;Water 3;200-350;40;43;1;45;72;65;5;50;Fin(55%), Rough Oridecon(1.15%), Grampa Beard(0.02%), Trident(3s)(0.02%), Feather(30%), Aquamarine(0.2%), Gill(15%), Strouf Card(0.01%);Unknown;
Succubus;(AS);16955;85;5357;4322;Medium;Evil Spirit;Shadow 3;1268-1686;97;89;1;95;150;87;54;48;Mastela Fruit(15%), Crystal Pumps(3%), Silver Ring(5%), Diamond Ring(1.5%), Ring(0.2%), Blue Potion(10%);Unknown;
Sword Fish;(AS);4299;30;529;319;Large;Amphibia;Water 2;168-199;30;62;1;30;41;30;5;20;Mystic Frozen(0.1%), Sharp scale(55%), Rough Oridecon(0.33%), Snow Horn(0.02%), Rough Elunium(0.45%), Katana(4s)(0.25%), Gill(6%), Swordfish Card(0.01%);Unknown;
Tarou;(D);284;11;57;28;Small;Brute;Shadow 1;34-45;20;24;1;11;10;5;0;0;Rat Tail(55%), Animal Skin(30%), Feather(8%), Monster's Feed(10%), Ora Ora(0.01%), Tarou Card(0.05%);Unknown;
Thara Frog;;2152;22;219;138;Medium;Amphibia;Water 2;105-127;22;34;1;22;5;10;0;10;Emveretarcon(0.45%), Spawn(55%), Scell(6%), White Herb(0.3%), Sardonyx(0.05%), Sticky Webfoot(20%), Thara Frog Card(0.01%);(World Map): gef_fild01;
The Paper;(AS);18557;56;2849;1998;Medium;None;Normal 3;845-1124;66;71;1;52;102;79;25;24;Apple(55%), Apple(32%), Yellow potion(8%), Green Herb(20%);Unknown;
Thief Bug Male;(SL);126;6;17;5;Small;None;Normal 3;18-24;6;11;1;6;0;0;5;0;Worm Peeling(25%), Jacket(1s)(0.8%), Red Herb(3.5%), Jellopy(20%), Jacket(1.2%), Iron Ore(3.5%), Thief Bug Card(0.1%);(World Map): pay_fild02, prt_fild02, prt_fild06;
Thief Bug Female;(SL);170;10;35;18;Medium;Insect;Shadow 1;33-40;15;23;1;10;5;5;5;5;Worm Peeling(35%), Garlet(2.5%), Blade(4s)(0.15%), Insect Feeler(2%), Red Herb(4%), Red Gemstone(0.5%), Iron Ore(4%), Female Thiefbug Card(0.07%);(World Map): mjolnir_06, mjolnir_09;
Thief Bug Green;(A);583;19;223;93;Medium;Insect;Shadow 1;76-88;29;36;1;16;5;0;15;5;Emveretarcon(0.4%), Insect Feeler(55%), Worm Peeling(15%), Slayer(3s)(0.1%), Yellow Herb(0.9%), Zircon(0.05%), Male Thiefbug Card(0.01%);Unknown;
Thief Bug Egg;(I);48;4;8;4;Small;Insect;Shadow 1;0;6;14;1;4;0;20;0;0;Phracon(3%), Chrysalis(50%), Guard(1s)(0.02%), Sticky Mucus(6%), Red Gemstone(1%), Black Ladle(0.1%), Iron Ore(3.5%), Thiefbug Egg Card(0.07%);(World Map): prt_fild01, prt_fild03, prt_fild06;
Thief Mushroom;(I);15;1;0;0;Small;Plant;Earth 1;0;0;0;0;0;0;0;100;99;Orange Net Mushroom(15%), Orange Gooey Mushroom (30%);Unknown;
Tirfing;(AS);29900;71;5412;4235;Medium;None;Shadow 3;950-1146;87;132;58;55;35;65;30;35;Old Hilt(0.01%), Silver Knife of Chastity(0.5%), Dirk(3s)(1%), Dagger(3s)(0.7%), Stiletto(3s)(0.4%), Steel(1.2%), Oridecon(1.89%);(World Map): glast_01;
Toad;(AM);4870;10;100;50;Medium;Amphibia;Water 1;26-32;5;10;1;10;1;13;4;6;Big Ribbon(0.5%), Honey(20%), Zircon(10%), Glass Bead(15%), Alcohol(1%), Roda Frog Card(0.05%);(World Map): cmd_fild03, gef_fild01;
Tri Joint;(AS);2300;32;386;220;Small;Insect;Earth 1;178-206;48;67;1;24;10;20;20;5;Cyfar(1%), Solid Shell(3.8%), Aloevera(2%), Green Live(1.6%), Star Dust(1.4%), Rough Elunium(1.06%);Unknown;
Turtle;;77;3;0;0;Small;Amphibia;Earth 1;1-2;0;0;0;0;0;0;35;0;Unknown;Unknown;
Turtle General;(ASB);455394;97;18202;9800;Large;Brute;Earth 2;2438-3479;45;105;100;55;65;164;50;54;Iron Driver(0.08%), War Axe(1s)(0.05%), Poll Axe(1s)(0.09%), Broken Shell(55%), Zargon(55%), Tribal Solidarity(0.01%);MVP: Turtle Shell(55%), Yggdrasilberry(15%), Old Purple Box(20%);Unknown;
Vadon;(D);1017;19;135;85;Small;Amphibia;Water 1;74-85;19;36;1;16;10;15;20;0;Crystal Blue(0.35%), Nipper(55%), Garlet(30%), Padded Armor(1s)(0.05%), Solid Shell(1%), Rough Elunium(0.34%), Blue Gemstone(0.5%), Vadon Card(0.01%);Unknown;
Vagabond Wolf;(AM);10200;24;225;160;Medium;Brute;Earth 1;135-159;45;50;1;48;1;24;30;8;Western Grace(2%), Wolf Claw(80%), Topaz(15%), Animal Skin(55%), Meat(80%), Meat(80%), Monster Juice(0.5%), Wolf Card(0.4%);(World Map): pay_fild02;
Verit;(L);5272;38;835;517;Medium;Undead;Undead 1;389-469;19;38;1;38;0;20;0;5;Immortal Heart(55%), Zargon(7%), Rotten Bandage(11%), White Herb(5.5%), Flower Ring(2%), Armlet of Obedience(0.2%), Verit Card(0.01%);Unknown;
Violy;(AS);18257;75;6353;3529;Medium;Demi-Human;Normal 2;738-982;93;101;1;54;85;83;37;36;Golden Hair(65%), Arc Wand(1s)(0.5%), Puppet(12%), Gold Ring(8%), Royal Jelly(14%);Unknown;
Vitata;(D);894;20;163;101;Small;Insect;Earth 1;69-80;20;40;1;25;65;70;15;20;Green Live(0.9%), Worm Peeling(50%), Scell(2%), Honey(3.5%), Honey(3.5%), Royal Jelly(2%), Rough Oridecon(0.26%), Vitata Card(0.01%);Unknown;
Vocal;(AM);2956;18;100;80;Medium;Insect;Earth 1;71-82;28;53;1;36;1;18;12;6;Romantic Gent(0.5%), Grasshopper's Leg(80%), Emerald(10%), Rocker Doll(15%), Zargon(55%), Banana Juice(30%), Rocker Card(0.6%);(World Map): cmd_fild01, prt_fild07;
Wander Man;(AS);8170;74;5786;4730;Medium;Evil Spirit;Wind 1;450-550;192;127;1;38;45;85;5;5;Skull(55%), Old Card Album(0.01%), Muramasa(0.01%), Romantic Leaf(0.05%), Yggdrasil Leaf(6.5%), Oridecon(2.17%);(World Map): pay_fild09;
Were Wolf;(ASB);28600;80;11813;7289;Large;None;Normal 2;2560-3280;97;135;1;60;1;52;65;35;Steel(5%), Blue Hair(40%), Oridecon(5%), Elunium(5%), Executioner's Mitten(8%), Emperium(3.8%), Gumoongoh(2s)(3%), Cobold Card(0.5%);MVP: Immaterial Sword(10%), Emperium(5%);Unknown;
Whisper;(A);1796;34;591;599;Small;Evil Spirit;Spiritual 3;180-221;51;60;1;14;0;0;0;45;Star Dust(1.5%), Fabric(55%), Heaven Ring(0.01%), Silver Robe(1s)(0.1%), Whisper Card(0.01%);(World Map): glast_01;
Whisper 2;(AS);1796;34;537;545;Small;Undead;Spiritual 1;198-239;51;60;1;14;0;0;0;45;Star Dust(0.1%), Fabric(1%), Silver Robe(1s)(0.01%);Unknown;
Whisper B;(AS);5040;34;537;545;Small;Evil Spirit;Spiritual 2;198-239;51;60;1;14;0;0;0;45;Star Dust(1.5%), Fabric(55%), Heaven Ring(0.01%), Silver Robe(1s)(0.1%), Whisper Card(0.01%);Unknown;
White Plant;(I);10;1;0;0;Small;Plant;Earth 1;0;0;0;0;0;0;0;100;99;White Herb(55%), Flower(10%), Deadly Noxious Herb(0.2%), Stem(30%), Pointed Scale(15%), Aloe Leaflet(0.5%), Hinalle(0.5%), Romantic Flower(0.02%);Unknown;
Wild Rose;(L);2980;38;1113;688;Small;Brute;Wind 1;315-360;85;65;65;15;35;80;0;15;Cyfar(60%), Arrow of Shadow(30%), Rotten Fish(0.35%), Monster's Feed(6%), Big Ribbon(0.02%);Unknown;
Wilow;;95;4;5;4;Medium;Plant;Earth 1;9-12;4;9;1;8;30;10;5;15;Tree Root(65%), Trunk(1%), Red Herb(6%), Sweet Potato(7%), Barren Trunk(35%), Solid Trunk(20%), Fine-grained Trunk(10%), Willow Card(0.07%);(World Map): mjolnir_09, moc_fild03, moc_fild04, moc_fild05, pay_fild01, pay_fild02, pay_fild03, pay_fild06, prt_fild10;
Wind Ghost;(AS);4820;51;2118;1488;Medium;Evil Spirit;Wind 3;489-639;89;85;1;15;90;25;0;45;Zargon(50%), Skel-Bone(60%), Skull(5%), Arc Wand(2s)(0.08%), Rough Wind(1%), Bone Wand(0.01%);Unknown;
Windstorm Knight;(ASB);240000;77;64350;21450;Large;None;Wind 4;1425-1585;185;130;75;83;55;79;35;60;Zephyrus(1.5%), Old Blue Box(30%), Old Purple Box(40%), Unknown(2%), Manteau(1s)(5%), Elunium(47%), Oridecon(35%);MVP: Aquamarine(45%), Boots(5%), Mystic Frozen(30%);Unknown;
Wolf;(ST);405;12;45;32;Medium;Brute;Earth 1;37-46;12;30;1;24;15;20;0;0;Emveretarcon(0.2%), Wolf Claw(55%), Mantle(1s)(0.1%), Meat(6.5%), Monster's Feed(10.5%), Animal Skin(55%), Wolf Card(0.05%);Unknown;
Worm Tail;(D);426;14;59;40;Medium;Plant;Earth 1;42-51;14;46;1;28;5;5;5;0;Green Live(0.6%), Emveretarcon(0.25%), Pointed Scale(55%), Pike(4s)(0.3%), Yellow Herb(0.7%), Emerald(0.05%), Green Lace(0.1%), Wormtail Card(0.05%);(World Map): mjolnir_09, pay_fild03, pay_fild11;
Wraith;(AS);10999;53;2199;1099;Large;Undead;Undead 4;580-760;95;78;1;30;75;35;5;30;Fabric(65%), Wedding Veil(0.1%), Manteau(1s)(0.02%), Red Gemstone(6.5%), Butterfly Wing(13%);Unknown;
Yellow Plant;(I);10;1;0;0;Small;Plant;Earth 1;0;0;0;0;0;0;0;100;99;Yellow Herb(55%), Flower(10%), Shoot(10%), Stem(5%), Pointed Scale(3%), Singing Plant(0.05%), Fluff(5%), Romantic Flower(0.02%);(World Map): moc_fild01, moc_fild02, moc_fild04, moc_fild05, moc_fild06, moc_fild07, moc_fild09, moc_fild10, moc_fild12, moc_fild13, moc_fild14, moc_fild15, moc_fild17, moc_fild18, prt_fild09;
Yoyo;(SL);879;19;148;93;Small;Brute;Earth 1;71-82;24;32;1;30;35;55;0;0;Yoyo Tail(55%), Banana(15%), Yellow Herb(1%), Animal Skin(50%), Yoyo Doll(0.05%), Rough Oridecon(0.24%), Yoyo Card(0.01%);(World Map): gef_fild02, gef_fild10, mjolnir_08, prt_fild03, prt_fild11;
Zenorc;(L);2585;31;967;407;Medium;Demi-Human;Shadow 1;188-223;77;76;1;15;0;10;0;15;Zenorc's Fang(55%), Rough Oridecon(0.7%), Sticky Mucus(25%), Old Magicbook(0.05%), Yellow potion(0.5%), Shining Stone(0.2%), Zenorc Card(0.01%);Unknown;
Zerom;(AS);1109;23;240;149;Medium;Demi-Human;Fire 1;127-155;23;42;1;23;5;0;0;10;Emveretarcon(0.55%), Iron(1.9%), Pantie(2%), Gangster Mask(0.03%), Ball'n'Chain(0.1%), Iron Ore(4%), Iron Ore(4%), Zerom Card(0.01%);Unknown;
Zherlthsh;(AM);18300;63;3608;2304;Medium;Demi-Human;Normal 3;700-850;85;125;70;40;30;60;10;15;Executioner's Mitten(0.05%), White Potion(8%), Earring(1s)(0.01%), Oridecon(1.34%);Unknown;
Zombie;(AS);534;15;50;33;Medium;Undead;Undead 1;67-79;8;15;1;7;0;0;0;10;Decayed Nail(55%), Cursed Ruby(0.05%), Sticky Mucus(10%), Horrendous Mouth(0.5%), Opal(0.55%), Zombie Card(0.01%);Unknown;
Zombie Dragon;(AS);??;1;49500;1650;Large;Dragon;Undead 4;7900-9140;145;130;120;145;145;120;0;0;Unknown;Unknown;
Zombie Master;(ASM);13917;62;7610;2826;Medium;Undead;Undead 1;824-1084;20;77;25;30;5;35;37;26;Tattered Clothes(45.5%), Sticky Mucus(15%), Horrendous Mouth(15%), Cursed Ruby(2%), Opal(1%), Shaprpened Legbone of Ghoul(0.01%), Scapulare(1s)(0.02%), Belt(1s)(0.02%);Unknown;
Zombie Prisoner;(A);11280;53;2635;1724;Medium;Undead;Undead 3;780-930;24;72;1;39;0;25;10;20;Worn-out Prison Uniform(35%), Spoon Stub(1.05%), Iron Cain(0.01%), Red Gemstone(6%), Rotten Bandage(35%), Ball'n'Chain(0.39%), Elunium(1.12%);Unknown;
